Var 1 ,Var 2,Var 3,Var 4,Var 5,Var 6,Var 7,Var 8,Var 9,Var 10,Var 11,Var 12,Var 13,Var 14
0.28,0.90,0.35,0.59,0.83,0.59,0.80,0.33,0.00,0.19,0.01,0.18,0.06,0.10
0.44,0.43,0.37,0.60,0.03,0.20,0.31,0.19,0.44,0.56,0.91,0.80,0.63,0.19
0.62,0.45,0.69,0.98,0.26,0.25,0.65,0.97,0.83,0.05,0.43,0.01,0.99,0.73
0.32,0.62,0.78,0.88,0.09,0.32,0.05,0.83,0.21,0.18,0.85,0.95,0.96,0.26
0.72,0.53,0.13,0.61,0.55,0.33,0.46,0.91,0.63,0.32,0.95,0.24,0.39,0.92
0.29,0.90,0.62,0.89,0.39,0.48,0.59,0.96,0.87,0.07,0.61,0.76,0.16,0.97
0.23,0.86,0.75,0.03,0.16,0.29,0.78,0.01,0.81,0.75,0.49,0.99,0.25,0.97
0.21,0.70,0.94,0.10,0.38,0.30,0.21,0.75,0.64,0.30,0.34,0.87,0.33,0.15
0.16,0.40,0.31,0.92,0.50,0.85,0.32,0.70,0.45,0.12,0.42,0.29,0.66,0.06
0.57,0.79,0.52,0.62,0.21,0.72,0.93,0.61,0.82,0.42,0.68,0.59,0.52,1.00
0.45,0.97,0.60,0.36,0.25,0.28,0.57,0.27,0.94,0.84,0.77,0.83,0.01,0.96
0.14,0.43,0.14,0.06,0.16,0.99,0.04,0.37,0.77,0.67,0.03,0.22,0.79,0.42
0.57,0.41,0.90,0.37,0.06,0.90,0.92,0.21,0.08,0.88,0.40,0.34,0.46,0.96
0.61,0.93,0.74,0.13,0.61,0.23,0.47,0.91,0.83,0.06,0.91,0.98,0.81,0.72
0.56,0.02,0.29,0.87,0.53,0.73,0.71,0.71,0.83,0.47,0.98,0.60,0.80,0.28
0.14,0.65,0.49,0.13,0.04,0.09,0.95,0.43,0.28,0.95,0.75,0.05,0.27,0.64
0.28,0.08,0.39,0.25,0.92,0.07,0.53,0.77,0.21,0.82,0.87,0.96,0.41,0.56
0.81,0.19,0.60,0.08,0.77,0.58,0.17,0.84,0.63,0.01,0.31,0.96,0.62,0.54
0.02,0.09,0.09,0.41,0.69,0.69,0.43,0.52,0.91,0.97,0.00,0.54,0.79,0.18
0.44,0.08,0.35,0.95,0.31,0.31,0.61,0.63,0.62,0.47,0.15,0.44,0.92,0.47
0.01,0.87,0.67,0.17,0.90,0.42,0.01,0.67,0.68,0.65,0.65,0.52,0.27,0.31
0.13,0.43,0.03,0.77,0.31,0.86,0.70,0.07,0.22,0.44,0.89,0.46,0.19,0.65
0.40,0.51,0.59,0.17,0.05,0.50,0.60,0.46,0.98,0.89,0.64,0.86,0.79,0.27
0.74,0.00,0.34,0.63,0.86,0.25,0.00,0.74,0.40,0.28,0.94,0.43,0.87,0.96
0.39,0.22,0.15,0.04,0.14,0.59,0.20,0.77,0.53,0.96,0.05,0.42,0.54,0.17
0.30,0.69,0.40,0.66,0.50,0.93,0.76,0.02,0.24,0.54,0.21,0.29,0.03,0.92
0.33,0.96,0.88,0.99,0.88,0.04,0.68,0.58,0.32,0.03,0.47,0.08,0.50,0.76
0.97,0.33,0.97,0.65,0.16,0.36,0.36,0.54,0.96,0.04,0.11,0.44,0.58,0.61
0.97,0.97,0.78,0.13,0.37,0.32,0.96,0.93,0.15,0.90,0.31,0.91,0.37,0.51
0.17,0.69,0.97,0.28,0.86,0.29,1.00,0.67,0.64,0.44,0.50,0.13,0.92,0.11
0.42,0.94,0.84,0.85,0.00,0.79,0.23,0.25,0.70,0.16,0.01,0.73,0.97,0.36
0.28,0.32,0.14,0.52,0.72,0.64,0.54,0.64,0.27,0.90,0.66,0.35,0.62,0.89
0.93,0.94,0.84,0.60,0.06,0.23,0.71,0.49,0.96,0.61,0.26,1.00,0.26,0.28
0.50,0.29,0.41,0.89,0.57,0.23,0.64,0.01,0.34,0.46,0.33,0.19,0.52,0.58
0.25,0.20,0.63,0.95,0.27,0.88,0.65,0.64,0.70,0.49,0.52,0.12,0.92,0.79
0.52,0.97,0.87,0.93,0.43,0.98,0.49,0.87,0.11,0.22,0.34,0.61,0.96,0.51
0.45,0.99,0.81,0.76,0.22,0.04,0.78,0.38,0.93,0.27,0.75,0.92,0.14,0.90
0.63,0.11,0.61,0.50,0.92,0.74,0.32,0.56,0.00,0.54,0.67,0.14,0.55,0.15
0.97,0.23,0.52,0.88,0.44,0.37,0.72,0.95,0.58,0.83,0.95,0.99,0.31,0.72
0.06,0.30,0.18,0.38,0.05,0.72,0.47,0.35,0.06,0.84,0.66,0.92,0.11,0.44
0.32,0.56,0.96,0.28,0.58,0.90,0.90,0.42,0.36,0.41,0.68,0.09,0.29,0.10
0.62,0.62,0.01,0.45,0.49,0.48,0.80,0.68,0.78,0.60,0.94,0.59,0.50,0.63
0.56,0.05,0.25,0.94,0.40,0.98,0.53,0.43,0.12,0.49,0.30,0.96,0.50,0.29
0.94,0.83,0.90,0.69,0.18,0.31,0.41,0.44,0.72,0.68,0.01,0.09,0.90,0.53
0.47,0.00,0.20,0.69,0.60,0.71,0.83,0.52,0.34,0.01,0.57,0.47,0.06,0.29
0.82,0.17,0.94,0.98,0.86,0.79,0.62,0.53,0.86,0.56,0.57,0.70,0.44,0.36
0.85,0.12,0.28,0.91,0.95,0.10,0.63,0.17,0.40,0.64,0.77,0.22,0.74,0.22
0.58,0.59,0.32,0.11,0.90,0.46,0.90,0.30,0.03,0.68,0.79,0.94,0.57,0.82
0.87,0.74,0.80,0.35,0.24,0.05,0.19,0.63,0.51,0.05,0.74,0.78,0.22,0.16
0.02,0.42,0.06,0.97,0.56,0.22,0.47,0.40,0.96,0.46,0.85,0.65,0.66,0.74
0.94,0.34,0.46,0.63,0.65,0.88,0.79,0.59,0.09,0.43,0.62,0.29,0.64,0.15
0.31,0.21,0.33,0.44,0.06,0.08,0.71,0.01,0.38,0.43,0.12,0.26,0.52,0.12
0.26,0.58,0.44,0.34,0.36,0.03,0.17,0.29,0.37,0.85,0.74,0.09,0.46,0.51
0.28,0.65,0.01,0.98,0.34,0.67,0.71,0.99,0.26,0.73,0.55,0.26,0.06,0.67
0.05,0.65,0.71,0.61,0.19,0.60,0.00,0.72,0.37,0.18,0.43,0.12,0.59,0.96
0.95,0.48,0.07,0.84,0.48,0.70,0.13,0.92,0.99,0.50,0.72,0.57,0.42,0.25
0.24,0.17,0.67,0.60,0.81,0.77,0.59,0.51,0.76,0.33,0.92,0.90,0.69,0.66
0.10,0.29,0.75,0.47,0.27,0.83,0.38,0.55,0.34,0.33,0.97,0.41,0.39,0.45
0.83,0.85,0.28,0.74,0.89,0.42,0.83,0.07,0.84,0.68,0.02,0.20,0.77,0.92
0.28,0.92,0.03,0.73,0.16,0.30,0.21,0.21,0.86,0.62,0.03,0.21,0.68,0.41
0.35,0.43,0.72,0.25,0.27,0.42,0.69,0.75,0.96,0.20,0.15,0.51,0.58,0.26
0.44,0.46,0.40,0.00,0.58,0.97,0.25,0.69,0.64,0.04,0.05,0.22,0.77,0.95
0.49,0.03,0.57,0.29,0.34,0.43,0.34,0.09,0.35,0.45,0.49,0.79,0.02,0.75
0.34,0.48,0.91,0.78,0.61,0.49,0.68,0.35,0.93,0.68,0.92,0.56,0.73,0.43
0.78,0.53,0.88,0.08,0.25,0.53,0.75,0.92,0.91,0.49,0.61,0.26,0.97,0.30
0.98,0.45,0.24,0.63,0.34,0.43,0.64,0.20,0.33,0.35,0.52,0.47,0.31,0.83
0.50,0.90,0.98,0.91,0.74,0.08,0.66,0.83,0.38,0.81,0.56,0.36,0.93,0.61
0.22,0.19,0.60,0.75,0.75,0.39,0.14,0.98,0.41,0.73,0.14,0.99,0.93,0.95
0.85,0.40,0.28,0.52,0.78,0.35,0.08,0.45,0.06,0.57,0.28,0.88,0.42,0.95
0.09,0.75,0.52,0.05,0.91,0.47,0.35,0.39,0.97,0.71,0.06,0.76,0.10,0.85
0.09,0.55,0.56,0.13,0.35,0.89,0.81,0.61,0.84,0.29,0.57,0.31,0.25,0.29
0.86,0.12,0.64,0.26,0.38,1.00,0.86,0.63,0.55,0.95,0.02,0.57,0.43,0.28
0.66,0.55,0.94,0.61,0.11,0.69,0.90,0.31,0.35,0.79,0.77,0.55,0.23,0.48
0.43,0.46,0.21,0.29,0.35,0.47,0.26,0.94,0.53,0.26,0.61,0.46,0.57,0.25
0.55,0.55,0.28,0.68,0.40,0.68,0.14,0.01,0.31,0.51,0.64,0.36,0.15,0.86
0.08,0.53,0.49,0.61,0.60,0.41,0.13,0.47,0.83,0.28,0.25,0.81,0.58,0.16
0.36,0.41,0.23,0.04,0.50,0.23,0.72,0.55,0.23,0.35,0.50,0.66,0.20,0.61
0.24,0.27,0.02,0.57,0.59,0.90,0.47,0.63,0.86,0.83,0.17,0.54,0.49,0.80
0.06,0.61,0.91,0.97,0.36,0.86,0.47,0.38,0.34,0.41,0.04,0.57,0.04,0.18
0.77,0.47,0.43,0.36,0.55,0.61,0.81,0.89,0.97,0.83,0.78,0.12,0.18,0.17
0.01,0.49,0.77,0.66,0.68,0.98,0.19,0.28,0.87,0.61,0.67,0.26,0.04,0.14
0.91,0.63,0.15,0.94,0.23,0.59,0.20,0.64,0.68,0.99,0.37,0.34,0.06,0.29
0.09,0.32,0.18,0.64,0.25,0.19,0.17,0.04,0.33,0.55,0.72,0.40,0.51,0.08
0.14,0.93,0.94,0.58,0.93,0.09,0.29,0.77,0.96,0.28,1.00,0.03,0.62,0.67
0.89,0.91,0.28,0.99,0.48,0.65,0.38,0.95,0.07,0.75,0.60,0.75,0.26,0.88
0.04,0.99,0.74,0.45,0.91,0.40,0.57,0.16,0.93,0.71,0.90,0.99,0.01,0.39
0.57,0.82,0.04,0.99,0.25,0.25,0.41,0.36,0.95,0.16,0.15,0.95,0.12,0.43
0.15,0.62,0.80,0.01,0.47,0.40,0.60,0.70,0.52,0.56,0.17,0.51,0.48,0.31
0.75,0.87,0.82,0.60,0.86,0.27,0.22,0.16,0.52,0.07,0.35,0.10,0.45,0.24
0.12,0.17,0.98,0.40,0.84,0.62,0.76,0.31,0.49,0.16,1.00,0.55,0.22,0.76
0.60,0.09,0.30,0.38,0.15,0.17,0.09,0.51,0.75,0.30,0.59,0.85,0.88,0.43
0.54,0.28,0.52,0.24,0.23,0.71,0.71,0.20,0.87,0.33,0.04,0.16,0.55,0.89
0.73,0.88,0.08,0.80,0.75,0.16,0.58,0.85,0.39,0.18,0.50,0.61,0.46,0.87
